episode_reward_mean,episode_len_mean,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,info/weights_norm,info/grad_norm,info/update_ratio,info/episodes_this_iter,info/episodes_so_far,perf/cpu_util_percent,perf/ram_util_percent
-9.651039,50.0,52300,False,52300,,1,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-14,1676333714,26.620580673217773,26.620580673217773,7162,6860f06fdae6,172.17.0.2,26.620580673217773,52300,1,17.394598484039307,513.29407,5.3265386,0.116588384,1046,1046,56.63947368421053,66.8078947368421
-9.538717,50.0,63400,False,115700,,2,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-16,1676333716,2.17521595954895,28.795796632766724,7162,6860f06fdae6,172.17.0.2,28.795796632766724,115700,2,17.394598484039307,516.6474,4.6110888,0.08237873,1268,2314,38.666666666666664,81.43333333333334
-9.092835,50.0,50900,False,166600,,3,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-18,1676333718,1.8345048427581787,30.630301475524902,7162,6860f06fdae6,172.17.0.2,30.630301475524902,166600,3,17.394598484039307,520.84357,5.735734,0.06742357,1018,3332,43.199999999999996,81.6
-9.090503,50.0,67100,False,233700,,4,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-20,1676333720,2.1953253746032715,32.825626850128174,7162,6860f06fdae6,172.17.0.2,32.825626850128174,233700,4,17.394598484039307,525.3076,4.0518665,0.05777553,1342,4674,45.53333333333333,81.43333333333334
-9.543948,50.0,50500,False,284200,,5,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-22,1676333722,1.737882375717163,34.56350922584534,7162,6860f06fdae6,172.17.0.2,34.56350922584534,284200,5,17.394598484039307,529.8181,5.393155,0.051949773,1010,5684,35.36666666666667,81.43333333333334
-9.625768,50.0,66100,False,350300,,6,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-24,1676333724,2.1073689460754395,36.670878171920776,7162,6860f06fdae6,172.17.0.2,36.670878171920776,350300,6,17.394598484039307,534.3174,4.485577,0.04719462,1322,7006,45.666666666666664,81.46666666666667
-9.512008,50.0,53800,False,404100,,7,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-26,1676333726,1.7276606559753418,38.39853882789612,7162,6860f06fdae6,172.17.0.2,38.39853882789612,404100,7,17.394598484039307,538.6258,5.5445304,0.04391183,1076,8082,50.9,81.5
-9.392814,50.0,53300,False,457400,,8,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-28,1676333728,1.8005404472351074,40.199079275131226,7162,6860f06fdae6,172.17.0.2,40.199079275131226,457400,8,17.394598484039307,542.8014,5.0689774,0.04117762,1066,9148,35.833333333333336,81.46666666666667
-9.284388,50.0,50000,False,507400,,9,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-29,1676333729,1.6073439121246338,41.80642318725586,7162,6860f06fdae6,172.17.0.2,41.80642318725586,507400,9,17.394598484039307,546.6837,5.652957,0.039143473,1000,10148,50.45,81.6
-9.062428,50.0,54400,False,561800,,10,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-31,1676333731,1.7938072681427002,43.60023045539856,7162,6860f06fdae6,172.17.0.2,43.60023045539856,561800,10,17.394598484039307,550.43365,5.255395,0.03719159,1088,11236,41.3,81.5
-8.920306,50.0,52800,False,614600,,11,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-33,1676333733,1.727442979812622,45.32767343521118,7162,6860f06fdae6,172.17.0.2,45.32767343521118,614600,11,17.394598484039307,554.0549,5.1213274,0.035619587,1056,12292,41.76666666666667,81.63333333333333
-8.772458,50.0,51500,False,666100,,12,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-35,1676333735,1.6574621200561523,46.985135555267334,7162,6860f06fdae6,172.17.0.2,46.985135555267334,666100,12,17.394598484039307,557.4522,5.5347795,0.034363825,1030,13322,47.3,81.6
-8.918086,50.0,51000,False,717100,,13,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-36,1676333736,1.810734748840332,48.795870304107666,7162,6860f06fdae6,172.17.0.2,48.795870304107666,717100,13,17.394598484039307,560.67303,5.6895084,0.033366024,1020,14342,37.733333333333334,81.66666666666667
-9.02805,50.0,53600,False,770700,,14,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-38,1676333738,1.7529561519622803,50.548826456069946,7162,6860f06fdae6,172.17.0.2,50.548826456069946,770700,14,17.394598484039307,563.82,5.8563395,0.03255092,1072,15414,44.05,81.6
-8.789095,50.0,55900,False,826600,,15,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-40,1676333740,1.7874488830566406,52.33627533912659,7162,6860f06fdae6,172.17.0.2,52.33627533912659,826600,15,17.394598484039307,566.9232,5.2446876,0.031638797,1118,16532,41.233333333333334,81.7
-8.681055,50.0,54800,False,881400,,16,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-42,1676333742,1.8625552654266357,54.19883060455322,7162,6860f06fdae6,172.17.0.2,54.19883060455322,881400,16,17.394598484039307,569.9613,5.1023726,0.030733824,1096,17628,35.36666666666667,81.63333333333334
-8.718207,50.0,52800,False,934200,,17,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-44,1676333744,1.7650108337402344,55.96384143829346,7162,6860f06fdae6,172.17.0.2,55.96384143829346,934200,17,17.394598484039307,572.8745,5.1976967,0.029982302,1056,18684,50.65,81.7
-8.730485,50.0,52600,False,986800,,18,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-46,1676333746,1.8111717700958252,57.77501320838928,7162,6860f06fdae6,172.17.0.2,57.77501320838928,986800,18,17.394598484039307,575.57056,5.3115544,0.029439423,1052,19736,35.36666666666667,81.63333333333334
-8.934769,50.0,52900,False,1039700,,19,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-47,1676333747,1.7023530006408691,59.47736620903015,7162,6860f06fdae6,172.17.0.2,59.47736620903015,1039700,19,17.394598484039307,578.14325,5.441194,0.028929649,1058,20794,51.3,81.7
-9.02016,50.0,51100,False,1090800,,20,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-49,1676333749,1.7382588386535645,61.215625047683716,7162,6860f06fdae6,172.17.0.2,61.215625047683716,1090800,20,17.394598484039307,580.6491,5.6008267,0.028533556,1022,21816,38.35,81.7
-9.062604,50.0,52300,False,1143100,,21,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-51,1676333751,1.7889530658721924,63.00457811355591,7162,6860f06fdae6,172.17.0.2,63.00457811355591,1143100,21,17.394598484039307,583.0239,5.5847898,0.028215421,1046,22862,43.96666666666666,81.66666666666667
-9.033593,50.0,51800,False,1194900,,22,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-53,1676333753,1.725316047668457,64.72989416122437,7162,6860f06fdae6,172.17.0.2,64.72989416122437,1194900,22,17.394598484039307,585.2353,5.1148586,0.02768613,1036,23898,38.2,81.65
-9.09418,50.0,52900,False,1247800,,23,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-54,1676333754,1.740654706954956,66.47054886817932,7162,6860f06fdae6,172.17.0.2,66.47054886817932,1247800,23,17.394598484039307,587.21716,5.118932,0.027211804,1058,24956,43.76666666666667,81.7
-8.806592,50.0,51000,False,1298800,,24,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-56,1676333756,1.7160186767578125,68.18656754493713,7162,6860f06fdae6,172.17.0.2,68.18656754493713,1298800,24,17.394598484039307,589.1047,5.8704367,0.027122667,1020,25976,40.55,81.75
-8.940889,50.0,67900,False,1366700,,25,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-15-58,1676333758,2.295417070388794,70.48198461532593,7162,6860f06fdae6,172.17.0.2,70.48198461532593,1366700,25,17.394598484039307,590.8169,4.133906,0.026375018,1358,27334,40.1,81.67500000000001
-9.110991,50.0,51700,False,1418400,,26,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-00,1676333760,1.7036323547363281,72.18561697006226,7162,6860f06fdae6,172.17.0.2,72.18561697006226,1418400,26,17.394598484039307,592.4195,5.5448465,0.026349168,1034,28368,50.8,81.7
-9.0125065,50.0,67500,False,1485900,,27,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-02,1676333762,2.267138957977295,74.45275592803955,7162,6860f06fdae6,172.17.0.2,74.45275592803955,1485900,27,17.394598484039307,593.8535,4.221859,0.025805473,1350,29718,45.166666666666664,81.7
-8.947792,50.0,53900,False,1539800,,28,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-04,1676333764,1.7524135112762451,76.2051694393158,7162,6860f06fdae6,172.17.0.2,76.2051694393158,1539800,28,17.394598484039307,595.13635,5.3073916,0.025701884,1078,30796,37.099999999999994,81.76666666666667
-8.772722,50.0,51400,False,1591200,,29,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-06,1676333766,1.8411328792572021,78.046302318573,7162,6860f06fdae6,172.17.0.2,78.046302318573,1591200,29,17.394598484039307,596.3183,5.9246883,0.025871325,1028,31824,44.150000000000006,81.9
-8.793321,50.0,66200,False,1657400,,30,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-08,1676333768,2.128293991088867,80.17459630966187,7162,6860f06fdae6,172.17.0.2,80.17459630966187,1657400,30,17.394598484039307,597.40045,4.3326426,0.025324604,1324,33148,43.5,81.86666666666666
-8.82173,50.0,52200,False,1709600,,31,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-10,1676333770,1.7143528461456299,81.8889491558075,7162,6860f06fdae6,172.17.0.2,81.8889491558075,1709600,31,17.394598484039307,598.3868,5.6874356,0.025455656,1044,34192,40.03333333333334,81.96666666666665
-8.854267,50.0,51100,False,1760700,,32,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-12,1676333772,1.6813404560089111,83.5702896118164,7162,6860f06fdae6,172.17.0.2,83.5702896118164,1760700,32,17.394598484039307,599.2643,5.1863217,0.025334915,1022,35214,48.35,81.9
-8.57542,50.0,51700,False,1812400,,33,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-13,1676333773,1.662529706954956,85.23281931877136,7162,6860f06fdae6,172.17.0.2,85.23281931877136,1812400,33,17.394598484039307,599.9561,5.7846246,0.025430022,1034,36248,37.5,81.83333333333333
-8.640751,50.0,53500,False,1865900,,34,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-15,1676333775,1.840409755706787,87.07322907447815,7162,6860f06fdae6,172.17.0.2,87.07322907447815,1865900,34,17.394598484039307,600.6079,5.5432205,0.025372433,1070,37318,49.95,81.9
-8.363382,50.0,50500,False,1916400,,35,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-17,1676333777,1.7040672302246094,88.77729630470276,7162,6860f06fdae6,172.17.0.2,88.77729630470276,1916400,35,17.394598484039307,601.16113,5.8567166,0.025491051,1010,38328,35.43333333333333,81.83333333333333
-8.05982,50.0,52300,False,1968700,,36,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-19,1676333779,1.7918164730072021,90.56911277770996,7162,6860f06fdae6,172.17.0.2,90.56911277770996,1968700,36,17.394598484039307,601.7513,5.613832,0.025440099,1046,39374,50.3,81.95
-8.063875,50.0,50300,False,2019000,,37,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-20,1676333780,1.68442702293396,92.25353980064392,7162,6860f06fdae6,172.17.0.2,92.25353980064392,2019000,37,17.394598484039307,602.37836,5.606236,0.025471175,1006,40380,36.199999999999996,81.86666666666667
-8.106384,50.0,51300,False,2070300,,38,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-22,1676333782,1.8779025077819824,94.1314423084259,7162,6860f06fdae6,172.17.0.2,94.1314423084259,2070300,38,17.394598484039307,603.00183,5.601922,0.025492707,1026,41406,49.7,81.9
-7.984842,50.0,53500,False,2123800,,39,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-24,1676333784,1.8463783264160156,95.97782063484192,7162,6860f06fdae6,172.17.0.2,95.97782063484192,2123800,39,17.394598484039307,603.5475,5.32816,0.025382405,1070,42476,35.0,82.0
-8.078409,50.0,52700,False,2176500,,40,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-26,1676333786,1.6783373355865479,97.65615797042847,7162,6860f06fdae6,172.17.0.2,97.65615797042847,2176500,40,17.394598484039307,604.0944,5.3643546,0.025235891,1054,43530,46.5,81.9
-8.085942,50.0,52500,False,2229000,,41,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-28,1676333788,1.8075439929962158,99.46370196342468,7162,6860f06fdae6,172.17.0.2,99.46370196342468,2229000,41,17.394598484039307,604.6651,5.67949,0.025332559,1050,44580,38.699999999999996,82.0
-7.9606285,50.0,50200,False,2279200,,42,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-29,1676333789,1.6975326538085938,101.16123461723328,7162,6860f06fdae6,172.17.0.2,101.16123461723328,2279200,42,17.394598484039307,605.17444,5.4373403,0.025232006,1004,45584,47.3,81.9
-8.013035,50.0,53500,False,2332700,,43,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-31,1676333791,2.000359296798706,103.16159391403198,7162,6860f06fdae6,172.17.0.2,103.16159391403198,2332700,43,17.394598484039307,605.6321,5.5521092,0.025242573,1070,46654,37.86666666666667,81.9
-7.7757998,50.0,51900,False,2384600,,44,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-33,1676333793,1.6256747245788574,104.78726863861084,7162,6860f06fdae6,172.17.0.2,104.78726863861084,2384600,44,17.394598484039307,606.08203,5.5011,0.02517292,1038,47692,39.25,81.9
-7.890821,50.0,50900,False,2435500,,45,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-35,1676333795,1.7318897247314453,106.51915836334229,7162,6860f06fdae6,172.17.0.2,106.51915836334229,2435500,45,17.394598484039307,606.4559,5.7413383,0.02516834,1018,48710,43.666666666666664,82.0
-7.9913054,50.0,50800,False,2486300,,46,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-37,1676333797,1.7395992279052734,108.25875759124756,7162,6860f06fdae6,172.17.0.2,108.25875759124756,2486300,46,17.394598484039307,606.84576,5.7002006,0.025155652,1016,49726,41.65,81.95
-7.899029,50.0,52000,False,2538300,,47,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-39,1676333799,2.009281635284424,110.26803922653198,7162,6860f06fdae6,172.17.0.2,110.26803922653198,2538300,47,17.394598484039307,607.2801,5.772247,0.025204254,1040,50766,41.43333333333334,82.0
-7.8333616,50.0,50400,False,2588700,,48,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-40,1676333800,1.701911211013794,111.96995043754578,7162,6860f06fdae6,172.17.0.2,111.96995043754578,2588700,48,17.394598484039307,607.6894,5.726217,0.025246933,1008,51774,34.699999999999996,81.9
-7.7388144,50.0,51500,False,2640200,,49,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-42,1676333802,1.7585768699645996,113.72852730751038,7162,6860f06fdae6,172.17.0.2,113.72852730751038,2640200,49,17.394598484039307,608.06537,5.7453055,0.025235679,1030,52804,49.75,81.95
-7.5020905,50.0,51500,False,2691700,,50,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-44,1676333804,1.805067539215088,115.53359484672546,7162,6860f06fdae6,172.17.0.2,115.53359484672546,2691700,50,17.394598484039307,608.49744,5.853141,0.025274338,1030,53834,35.5,81.93333333333334
-7.282598,50.0,52600,False,2744300,,51,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-46,1676333806,1.8336284160614014,117.36722326278687,7162,6860f06fdae6,172.17.0.2,117.36722326278687,2744300,51,17.394598484039307,608.95856,5.1121206,0.025020462,1052,54886,45.599999999999994,82.0
-7.3140593,50.0,52100,False,2796400,,52,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-48,1676333808,1.7595429420471191,119.12676620483398,7162,6860f06fdae6,172.17.0.2,119.12676620483398,2796400,52,17.394598484039307,609.40234,5.661258,0.02504078,1042,55928,39.23333333333333,82.06666666666666
-7.2636313,50.0,52100,False,2848500,,53,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-49,1676333809,1.7695198059082031,120.89628601074219,7162,6860f06fdae6,172.17.0.2,120.89628601074219,2848500,53,17.394598484039307,609.88293,5.359004,0.024942126,1042,56970,44.25,82.0
-7.3443856,50.0,50700,False,2899200,,54,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-51,1676333811,1.8001282215118408,122.69641423225403,7162,6860f06fdae6,172.17.0.2,122.69641423225403,2899200,54,17.394598484039307,610.3512,6.0267253,0.025100471,1014,57984,39.733333333333334,82.03333333333335
-7.149128,50.0,64800,False,2964000,,55,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-53,1676333813,2.1863389015197754,124.8827531337738,7162,6860f06fdae6,172.17.0.2,124.8827531337738,2964000,55,17.394598484039307,610.7413,4.572884,0.02471628,1296,59280,46.06666666666666,82.03333333333333
-7.128998,50.0,51100,False,3015100,,56,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-55,1676333815,1.6904830932617188,126.57323622703552,7162,6860f06fdae6,172.17.0.2,126.57323622703552,3015100,56,17.394598484039307,611.222,5.698247,0.024753217,1022,60302,36.8,82.0
-7.185752,50.0,51200,False,3066300,,57,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-57,1676333817,1.684237003326416,128.25747323036194,7162,6860f06fdae6,172.17.0.2,128.25747323036194,3066300,57,17.394598484039307,611.7155,5.8195906,0.024756143,1024,61326,43.699999999999996,82.03333333333335
-7.0674744,50.0,52500,False,3118800,,58,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-16-59,1676333819,1.8072443008422852,130.06471753120422,7162,6860f06fdae6,172.17.0.2,130.06471753120422,3118800,58,17.394598484039307,612.13275,5.386704,0.024692973,1050,62376,39.900000000000006,82.0
-7.1920824,50.0,67500,False,3186300,,59,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-17-01,1676333821,2.2413244247436523,132.30604195594788,7162,6860f06fdae6,172.17.0.2,132.30604195594788,3186300,59,17.394598484039307,612.4713,4.1969376,0.024126904,1350,63726,39.725,81.95
-7.3150816,50.0,65300,False,3251600,,60,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-17-03,1676333823,2.1653194427490234,134.4713613986969,7162,6860f06fdae6,172.17.0.2,134.4713613986969,3251600,60,17.394598484039307,612.70435,4.0779138,0.023601124,1306,65032,44.9,81.96666666666667
-7.382605,50.0,51900,False,3303500,,61,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-17-05,1676333825,1.8147952556610107,136.2861566543579,7162,6860f06fdae6,172.17.0.2,136.2861566543579,3303500,61,17.394598484039307,612.8684,5.873518,0.02399401,1038,66070,50.6,82.05
-7.4296274,50.0,51500,False,3355000,,62,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-17-07,1676333827,1.8773219585418701,138.16347861289978,7162,6860f06fdae6,172.17.0.2,138.16347861289978,3355000,62,17.394598484039307,613.1088,5.5147524,0.02408461,1030,67100,35.8,82.10000000000001
