episode_reward_mean,episode_len_mean,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,info/weights_norm,info/grad_norm,info/update_ratio,info/episodes_this_iter,info/episodes_so_far,perf/cpu_util_percent,perf/ram_util_percent
-7.0639358,50.0,67200,False,10317300,,189,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-20-59,1676334059,2.1402697563171387,368.43754172325134,7162,6860f06fdae6,172.17.0.2,368.43754172325134,10317300,189,17.394598484039307,612.4407,4.466001,0.023914803,1344,206346,44.36666666666667,82.16666666666667
-7.0504045,50.0,51600,False,10368900,,190,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-01,1676334061,1.7249529361724854,370.1624946594238,7162,6860f06fdae6,172.17.0.2,370.1624946594238,10368900,190,17.394598484039307,612.0979,5.183295,0.02397414,1032,207378,39.233333333333334,82.1
-7.183542,50.0,51000,False,10419900,,191,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-03,1676334063,1.6840589046478271,371.84655356407166,7162,6860f06fdae6,172.17.0.2,371.84655356407166,10419900,191,17.394598484039307,611.7658,6.373383,0.024478242,1020,208398,50.599999999999994,82.15
-7.006711,50.0,65700,False,10485600,,192,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-05,1676334065,2.1205995082855225,373.9671530723572,7162,6860f06fdae6,172.17.0.2,373.9671530723572,10485600,192,17.394598484039307,611.4717,4.161247,0.024016993,1314,209712,45.63333333333333,82.2
-6.945815,50.0,65700,False,10551300,,193,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-07,1676334067,2.06235671043396,376.02950978279114,7162,6860f06fdae6,172.17.0.2,376.02950978279114,10551300,193,17.394598484039307,611.1359,4.4906898,0.023775881,1314,211026,45.166666666666664,82.13333333333333
-6.996953,50.0,50400,False,10601700,,194,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-09,1676334069,1.5843734741210938,377.61388325691223,7162,6860f06fdae6,172.17.0.2,377.61388325691223,10601700,194,17.394598484039307,610.7458,5.9199514,0.024111114,1008,212034,42.85,82.2
-6.877294,50.0,50500,False,10652200,,195,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-10,1676334070,1.6375226974487305,379.25140595436096,7162,6860f06fdae6,172.17.0.2,379.25140595436096,10652200,195,17.394598484039307,610.44574,5.656616,0.02430507,1010,213044,39.96666666666667,82.1
-6.9502206,50.0,67200,False,10719400,,196,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-13,1676334073,2.1298277378082275,381.3812336921692,7162,6860f06fdae6,172.17.0.2,381.3812336921692,10719400,196,17.394598484039307,610.1318,4.3262005,0.023944287,1344,214388,45.63333333333333,82.13333333333333
-7.106415,50.0,65600,False,10785000,,197,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-15,1676334075,2.2223074436187744,383.60354113578796,7162,6860f06fdae6,172.17.0.2,383.60354113578796,10785000,197,17.394598484039307,609.7902,4.6958694,0.02380912,1312,215700,44.73333333333333,82.16666666666667
-6.8522234,50.0,50500,False,10835500,,198,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-16,1676334076,1.6820032596588135,385.2855443954468,7162,6860f06fdae6,172.17.0.2,385.2855443954468,10835500,198,17.394598484039307,609.496,5.974971,0.024285154,1010,216710,48.3,82.15
-6.8313155,50.0,50800,False,10886300,,199,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-18,1676334078,1.6764185428619385,386.9619629383087,7162,6860f06fdae6,172.17.0.2,386.9619629383087,10886300,199,17.394598484039307,609.27075,5.339581,0.024351923,1016,217726,37.1,82.13333333333333
-6.8837557,50.0,67400,False,10953700,,200,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-20,1676334080,2.161888837814331,389.12385177612305,7162,6860f06fdae6,172.17.0.2,389.12385177612305,10953700,200,17.394598484039307,609.16785,4.3379865,0.023986386,1348,219074,45.06666666666666,82.16666666666667
-6.952493,50.0,51500,False,11005200,,201,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-22,1676334082,1.7670080661773682,390.8908598423004,7162,6860f06fdae6,172.17.0.2,390.8908598423004,11005200,201,17.394598484039307,609.0448,5.887089,0.024327205,1030,220104,48.95,82.1
-6.756373,50.0,52000,False,11057200,,202,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-24,1676334084,1.7263638973236084,392.617223739624,7162,6860f06fdae6,172.17.0.2,392.617223739624,11057200,202,17.394598484039307,608.9075,5.6578803,0.024504365,1040,221144,35.2,82.16666666666667
-6.7411475,50.0,51700,False,11108900,,203,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-26,1676334086,1.6778974533081055,394.29512119293213,7162,6860f06fdae6,172.17.0.2,394.29512119293213,11108900,203,17.394598484039307,608.8761,5.620552,0.024604378,1034,222178,50.349999999999994,82.1
-6.6714416,50.0,50200,False,11159100,,204,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-27,1676334087,1.6017563343048096,395.89687752723694,7162,6860f06fdae6,172.17.0.2,395.89687752723694,11159100,204,17.394598484039307,608.78436,5.5260906,0.024674267,1004,223182,44.75,82.2
-6.784201,50.0,51500,False,11210600,,205,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-29,1676334089,1.6700923442840576,397.566969871521,7162,6860f06fdae6,172.17.0.2,397.566969871521,11210600,205,17.394598484039307,608.79596,5.702649,0.024794642,1030,224212,39.46666666666667,82.16666666666667
-6.614422,50.0,52800,False,11263400,,206,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-31,1676334091,1.6828255653381348,399.24979543685913,7162,6860f06fdae6,172.17.0.2,399.24979543685913,11263400,206,17.394598484039307,608.7675,5.3522673,0.024683772,1056,225268,50.55,82.1
-6.723703,50.0,64800,False,11328200,,207,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-33,1676334093,2.1626248359680176,401.41242027282715,7162,6860f06fdae6,172.17.0.2,401.41242027282715,11328200,207,17.394598484039307,608.75165,4.4928923,0.024313401,1296,226564,43.86666666666667,82.1
-6.8696337,50.0,52000,False,11380200,,208,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-34,1676334094,1.7109453678131104,403.12336564064026,7162,6860f06fdae6,172.17.0.2,403.12336564064026,11380200,208,17.394598484039307,608.7097,5.2798343,0.024326582,1040,227604,35.95,82.2
-7.0396895,50.0,50700,False,11430900,,209,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-36,1676334096,1.6282052993774414,404.7515709400177,7162,6860f06fdae6,172.17.0.2,404.7515709400177,11430900,209,17.394598484039307,608.7717,6.12312,0.024705447,1014,228618,44.26666666666667,82.23333333333333
-7.009169,50.0,64900,False,11495800,,210,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-38,1676334098,2.0647337436676025,406.8163046836853,7162,6860f06fdae6,172.17.0.2,406.8163046836853,11495800,210,17.394598484039307,608.82983,4.335798,0.024224386,1298,229916,44.53333333333333,82.1
-6.7809744,50.0,66300,False,11562100,,211,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-40,1676334100,2.1431403160095215,408.9594449996948,7162,6860f06fdae6,172.17.0.2,408.9594449996948,11562100,211,17.394598484039307,608.89124,4.2994757,0.02381947,1326,231242,44.93333333333334,82.16666666666667
-7.054685,50.0,51500,False,11613600,,212,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-42,1676334102,1.8595404624938965,410.8189854621887,7162,6860f06fdae6,172.17.0.2,410.8189854621887,11613600,212,17.394598484039307,608.91815,5.658132,0.024074435,1030,232272,40.5,82.1
-7.0031447,50.0,52000,False,11665600,,213,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-44,1676334104,1.6490397453308105,412.46802520751953,7162,6860f06fdae6,172.17.0.2,412.46802520751953,11665600,213,17.394598484039307,608.84174,5.659555,0.024333443,1040,233312,40.2,82.13333333333333
-6.900489,50.0,51500,False,11717100,,214,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-46,1676334106,1.5884382724761963,414.0564634799957,7162,6860f06fdae6,172.17.0.2,414.0564634799957,11717100,214,17.394598484039307,608.7592,5.203028,0.024288684,1030,234342,49.95,82.2
-6.8196435,50.0,51100,False,11768200,,215,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-47,1676334107,1.7630586624145508,415.8195221424103,7162,6860f06fdae6,172.17.0.2,415.8195221424103,11768200,215,17.394598484039307,608.6363,5.8456454,0.024601877,1022,235364,39.6,82.1
-6.8804255,50.0,50100,False,11818300,,216,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-49,1676334109,1.6049959659576416,417.4245181083679,7162,6860f06fdae6,172.17.0.2,417.4245181083679,11818300,216,17.394598484039307,608.57935,5.6730657,0.024661355,1002,236366,42.6,82.1
-6.8491087,50.0,52000,False,11870300,,217,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-51,1676334111,1.6440351009368896,419.0685532093048,7162,6860f06fdae6,172.17.0.2,419.0685532093048,11870300,217,17.394598484039307,608.49115,5.7245,0.024755014,1040,237406,50.849999999999994,82.15
-6.7888155,50.0,50700,False,11921000,,218,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-52,1676334112,1.54237961769104,420.61093282699585,7162,6860f06fdae6,172.17.0.2,420.61093282699585,11921000,218,17.394598484039307,608.3941,5.5378222,0.024797276,1014,238420,44.5,82.15
-6.6503158,50.0,52500,False,11973500,,219,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-54,1676334114,1.738417387008667,422.3493502140045,7162,6860f06fdae6,172.17.0.2,422.3493502140045,11973500,219,17.394598484039307,608.2446,5.57954,0.024808105,1050,239470,39.233333333333334,82.16666666666667
-6.7816954,50.0,53100,False,12026600,,220,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-56,1676334116,1.7442338466644287,424.09358406066895,7162,6860f06fdae6,172.17.0.2,424.09358406066895,12026600,220,17.394598484039307,608.23834,5.254125,0.024726363,1062,240532,48.45,82.1
-7.0516,50.0,51400,False,12078000,,221,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-57,1676334117,1.6283550262451172,425.72193908691406,7162,6860f06fdae6,172.17.0.2,425.72193908691406,12078000,221,17.394598484039307,608.29517,5.2015586,0.024628902,1028,241560,36.65,82.1
-6.863005,50.0,52500,False,12130500,,222,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-21-59,1676334119,1.7031915187835693,427.42513060569763,7162,6860f06fdae6,172.17.0.2,427.42513060569763,12130500,222,17.394598484039307,608.3382,5.893406,0.024860697,1050,242610,45.0,82.2
-6.9220605,50.0,51200,False,12181700,,223,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-01,1676334121,1.6249744892120361,429.05010509490967,7162,6860f06fdae6,172.17.0.2,429.05010509490967,12181700,223,17.394598484039307,608.398,5.905836,0.025043512,1024,243634,46.45,82.1
-7.001729,50.0,53000,False,12234700,,224,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-02,1676334122,1.6802279949188232,430.7303330898285,7162,6860f06fdae6,172.17.0.2,430.7303330898285,12234700,224,17.394598484039307,608.5688,5.6232142,0.025039278,1060,244694,38.43333333333334,82.13333333333334
-7.051599,50.0,66300,False,12301000,,225,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-05,1676334125,2.226189613342285,432.9565227031708,7162,6860f06fdae6,172.17.0.2,432.9565227031708,12301000,225,17.394598484039307,608.76056,4.6756854,0.024644984,1326,246020,44.36666666666667,82.1
-7.2852545,50.0,50800,False,12351800,,226,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-06,1676334126,1.6752471923828125,434.6317698955536,7162,6860f06fdae6,172.17.0.2,434.6317698955536,12351800,226,17.394598484039307,608.8439,5.5030828,0.024718158,1016,247036,48.95,82.2
-7.3043175,50.0,51700,False,12403500,,227,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-08,1676334128,1.714097023010254,436.34586691856384,7162,6860f06fdae6,172.17.0.2,436.34586691856384,12403500,227,17.394598484039307,608.97595,5.6245513,0.024775248,1034,248070,36.76666666666667,82.13333333333333
-7.3218703,50.0,52400,False,12455900,,228,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-10,1676334130,1.731041669845581,438.0769085884094,7162,6860f06fdae6,172.17.0.2,438.0769085884094,12455900,228,17.394598484039307,609.0553,5.2436533,0.024635699,1048,249118,49.900000000000006,82.2
-7.350934,50.0,52000,False,12507900,,229,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-12,1676334132,1.7264864444732666,439.8033950328827,7162,6860f06fdae6,172.17.0.2,439.8033950328827,12507900,229,17.394598484039307,609.18365,5.752503,0.024756838,1040,250158,37.5,82.1
-7.4440255,50.0,52600,False,12560500,,230,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-13,1676334133,1.700695276260376,441.50409030914307,7162,6860f06fdae6,172.17.0.2,441.50409030914307,12560500,230,17.394598484039307,609.2931,5.230328,0.024624055,1052,251210,44.70000000000001,82.13333333333333
-7.2056985,50.0,51700,False,12612200,,231,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-15,1676334135,1.7105731964111328,443.2146635055542,7162,6860f06fdae6,172.17.0.2,443.2146635055542,12612200,231,17.394598484039307,609.3888,5.734062,0.024747059,1034,252244,41.05,82.2
-7.4619203,50.0,65000,False,12677200,,232,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-17,1676334137,2.1459286212921143,445.3605921268463,7162,6860f06fdae6,172.17.0.2,445.3605921268463,12677200,232,17.394598484039307,609.4438,4.331459,0.024303513,1300,253544,42.43333333333334,82.13333333333333
-7.389155,50.0,51300,False,12728500,,233,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-19,1676334139,1.6496827602386475,447.01027488708496,7162,6860f06fdae6,172.17.0.2,447.01027488708496,12728500,233,17.394598484039307,609.48224,5.7673283,0.024524374,1026,254570,42.96666666666666,82.1
-7.489133,50.0,52900,False,12781400,,234,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-21,1676334141,1.7508208751678467,448.7610957622528,7162,6860f06fdae6,172.17.0.2,448.7610957622528,12781400,234,17.394598484039307,609.52844,5.1848583,0.024513122,1058,255628,45.900000000000006,82.2
-7.3999434,50.0,51600,False,12833000,,235,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-22,1676334142,1.705012321472168,450.466108083725,7162,6860f06fdae6,172.17.0.2,450.466108083725,12833000,235,17.394598484039307,609.6173,5.4711385,0.024566004,1032,256660,38.099999999999994,82.1
-7.0677137,50.0,50300,False,12883300,,236,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-24,1676334144,1.6051697731018066,452.0712778568268,7162,6860f06fdae6,172.17.0.2,452.0712778568268,12883300,236,17.394598484039307,609.72345,5.684036,0.02460175,1006,257666,50.95,82.19999999999999
-7.019829,50.0,52700,False,12936000,,237,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-26,1676334146,1.7317478656768799,453.80302572250366,7162,6860f06fdae6,172.17.0.2,453.80302572250366,12936000,237,17.394598484039307,609.8095,5.8376913,0.024841368,1054,258720,40.35,82.1
-7.082657,50.0,50700,False,12986700,,238,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-27,1676334147,1.721860647201538,455.5248863697052,7162,6860f06fdae6,172.17.0.2,455.5248863697052,12986700,238,17.394598484039307,609.91516,5.870405,0.025031801,1014,259734,41.56666666666667,82.1
-7.2744226,50.0,51300,False,13038000,,239,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-29,1676334149,1.7035706043243408,457.22845697402954,7162,6860f06fdae6,172.17.0.2,457.22845697402954,13038000,239,17.394598484039307,610.05505,5.4825463,0.025071323,1026,260760,47.05,82.15
-7.1885424,50.0,51800,False,13089800,,240,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-31,1676334151,2.0011985301971436,459.2296555042267,7162,6860f06fdae6,172.17.0.2,459.2296555042267,13089800,240,17.394598484039307,610.2177,6.0099,0.025222434,1036,261796,37.03333333333333,82.2
-7.3076897,50.0,50300,False,13140100,,241,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-33,1676334153,1.6374263763427734,460.86708188056946,7162,6860f06fdae6,172.17.0.2,460.86708188056946,13140100,241,17.394598484039307,610.38965,5.7540894,0.025213635,1006,262802,40.5,82.1
-7.117368,50.0,51000,False,13191100,,242,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-35,1676334155,1.7417924404144287,462.6088743209839,7162,6860f06fdae6,172.17.0.2,462.6088743209839,13191100,242,17.394598484039307,610.643,5.6669393,0.025169577,1020,263822,41.333333333333336,82.1
-7.092153,50.0,50500,False,13241600,,243,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-36,1676334156,1.697603464126587,464.3064777851105,7162,6860f06fdae6,172.17.0.2,464.3064777851105,13241600,243,17.394598484039307,610.9464,5.1108236,0.024937617,1010,264832,46.349999999999994,82.2
-7.1090636,50.0,50700,False,13292300,,244,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-38,1676334158,1.7616069316864014,466.0680847167969,7162,6860f06fdae6,172.17.0.2,466.0680847167969,13292300,244,17.394598484039307,611.22894,5.6425085,0.024923317,1014,265846,38.5,82.16666666666667
-7.2903686,50.0,50800,False,13343100,,245,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-40,1676334160,1.7381844520568848,467.80626916885376,7162,6860f06fdae6,172.17.0.2,467.80626916885376,13343100,245,17.394598484039307,611.5549,5.940412,0.025060736,1016,266862,48.05,82.2
-7.4813104,50.0,51600,False,13394700,,246,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-42,1676334162,1.7713751792907715,469.57764434814453,7162,6860f06fdae6,172.17.0.2,469.57764434814453,13394700,246,17.394598484039307,611.8872,6.1067166,0.025235003,1032,267894,37.0,82.13333333333334
-7.524901,50.0,51600,False,13446300,,247,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-43,1676334163,1.6705574989318848,471.2482018470764,7162,6860f06fdae6,172.17.0.2,471.2482018470764,13446300,247,17.394598484039307,612.1868,5.111372,0.024920017,1032,268926,49.05,82.1
-7.5285654,50.0,51300,False,13497600,,248,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-45,1676334165,1.6555078029632568,472.9037096500397,7162,6860f06fdae6,172.17.0.2,472.9037096500397,13497600,248,17.394598484039307,612.446,5.817812,0.02500313,1026,269952,38.7,82.1
-7.514427,50.0,53300,False,13550900,,249,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-47,1676334167,1.7585906982421875,474.66230034828186,7162,6860f06fdae6,172.17.0.2,474.66230034828186,13550900,249,17.394598484039307,612.6606,5.563564,0.024933701,1066,271018,43.46666666666667,82.2
-7.3503723,50.0,51200,False,13602100,,250,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-48,1676334168,1.5787990093231201,476.241099357605,7162,6860f06fdae6,172.17.0.2,476.241099357605,13602100,250,17.394598484039307,612.9426,5.9880915,0.025097609,1024,272042,48.45,82.15
-7.166707,50.0,50900,False,13653000,,251,8a583_00000,5358c7b8e67a4a169df8f68562f4d358,2023-02-14_00-22-50,1676334170,1.6652109622955322,477.9063103199005,7162,6860f06fdae6,172.17.0.2,477.9063103199005,13653000,251,17.394598484039307,613.2529,5.7698083,0.02510618,1018,273060,38.05,82.2
